#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=20500, tid=31560
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.master=local[*] --conf spark.app.name=TestPipeline pyspark-shell

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4974)
Time: Sun Apr  6 13:46:24 2025 GMT Daylight Time elapsed time: 1234.651500 seconds (0d 0h 20m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000180cbe9cfe0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=31560, stack(0x0000002b4f200000,0x0000002b4f300000)]


Current CompileTask:
C2:1234652 18269       4       py4j.commands.CallCommand::execute (76 bytes)

Stack: [0x0000002b4f200000,0x0000002b4f300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab9a4]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x366c1d]
V  [jvm.dll+0x563656]
V  [jvm.dll+0x32c460]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018115936a70, length=84, elements={
0x00000180b02c0820, 0x00000180cbe82150, 0x00000180cbe82fd0, 0x00000180cbe972a0,
0x00000180cbe98d80, 0x00000180cbe9ba60, 0x00000180cbe9c330, 0x00000180cbe9cfe0,
0x00000180cbe9f9b0, 0x00000180cbead7e0, 0x000001811108b030, 0x000001811108b510,
0x0000018112bc76b0, 0x00000181131a2060, 0x00000181134e8e90, 0x00000181135938e0,
0x00000181129b5060, 0x00000181129b5f90, 0x00000181129b8300, 0x00000181129b78e0,
0x00000181129b64a0, 0x00000181129b69b0, 0x00000181129b6ec0, 0x00000181129b7df0,
0x00000181129b4b50, 0x00000181129b73d0, 0x00000181132fd4f0, 0x0000018113303010,
0x0000018113303520, 0x00000181132fda00, 0x00000181132fdf10, 0x00000181132fcfe0,
0x00000181132fc0b0, 0x00000181132ff350, 0x0000018113303a30, 0x0000018113300790,
0x0000018113300ca0, 0x0000018113300280, 0x00000181133011b0, 0x00000181133025f0,
0x00000181132fcad0, 0x00000181133016c0, 0x00000181132fc5c0, 0x00000181132fe930,
0x00000181132fee40, 0x0000018113301bd0, 0x0000018113302b00, 0x00000181132ffd70,
0x00000181135b8720, 0x00000181135b9140, 0x00000181135b8c30, 0x00000181135b6dd0,
0x00000181135b68c0, 0x00000181135b5ea0, 0x00000181135baa90, 0x00000181135b5990,
0x00000181135b72e0, 0x00000181135ba070, 0x00000181135ba580, 0x00000181135b63b0,
0x000001811440b980, 0x000001811440aa50, 0x000001811440a540, 0x00000181140f39b0,
0x0000018113ba5a00, 0x0000018113ba45c0, 0x000001811549b6d0, 0x0000018115499360,
0x0000018115a80950, 0x000001811a5dffc0, 0x0000018115a80e60, 0x00000181155eefc0,
0x00000181155ee090, 0x0000018113ba11a0, 0x0000018112996540, 0x000001811575df40,
0x0000018112995100, 0x0000018114c5a9a0, 0x0000018114c53f50, 0x0000018115a81370,
0x00000181155eeab0, 0x000001811a5dfab0, 0x0000018115499d80, 0x0000018113ba20d0
}

Java Threads: ( => current thread )
  0x00000180b02c0820 JavaThread "main" [_thread_in_native, id=2448, stack(0x0000002b4e500000,0x0000002b4e600000)]
  0x00000180cbe82150 JavaThread "Reference Handler" daemon [_thread_blocked, id=23560, stack(0x0000002b4ec00000,0x0000002b4ed00000)]
  0x00000180cbe82fd0 JavaThread "Finalizer" daemon [_thread_blocked, id=17816, stack(0x0000002b4ed00000,0x0000002b4ee00000)]
  0x00000180cbe972a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=26464, stack(0x0000002b4ee00000,0x0000002b4ef00000)]
  0x00000180cbe98d80 JavaThread "Attach Listener" daemon [_thread_blocked, id=23100, stack(0x0000002b4ef00000,0x0000002b4f000000)]
  0x00000180cbe9ba60 JavaThread "Service Thread" daemon [_thread_blocked, id=10832, stack(0x0000002b4f000000,0x0000002b4f100000)]
  0x00000180cbe9c330 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=8896, stack(0x0000002b4f100000,0x0000002b4f200000)]
=>0x00000180cbe9cfe0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=31560, stack(0x0000002b4f200000,0x0000002b4f300000)]
  0x00000180cbe9f9b0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=30112, stack(0x0000002b4f300000,0x0000002b4f400000)]
  0x00000180cbead7e0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=31084, stack(0x0000002b4f400000,0x0000002b4f500000)]
  0x000001811108b030 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=30000, stack(0x0000002b4f500000,0x0000002b4f600000)]
  0x000001811108b510 JavaThread "Notification Thread" daemon [_thread_blocked, id=9492, stack(0x0000002b4f600000,0x0000002b4f700000)]
  0x0000018112bc76b0 JavaThread "Thread-1" [_thread_in_native, id=19088, stack(0x0000002b4ff00000,0x0000002b50000000)]
  0x00000181131a2060 JavaThread "Thread-2" [_thread_in_native, id=484, stack(0x0000002b50000000,0x0000002b50100000)]
  0x00000181134e8e90 JavaThread "Thread-3" [_thread_in_native, id=26436, stack(0x0000002b50200000,0x0000002b50300000)]
  0x00000181135938e0 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=27872, stack(0x0000002b50300000,0x0000002b50400000)]
  0x00000181129b5060 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=10216, stack(0x0000002b50400000,0x0000002b50500000)]
  0x00000181129b5f90 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=30092, stack(0x0000002b50500000,0x0000002b50600000)]
  0x00000181129b8300 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=30520, stack(0x0000002b50600000,0x0000002b50700000)]
  0x00000181129b78e0 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=25884, stack(0x0000002b50700000,0x0000002b50800000)]
  0x00000181129b64a0 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=21892, stack(0x0000002b50800000,0x0000002b50900000)]
  0x00000181129b69b0 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=17688, stack(0x0000002b50900000,0x0000002b50a00000)]
  0x00000181129b6ec0 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=29804, stack(0x0000002b50a00000,0x0000002b50b00000)]
  0x00000181129b7df0 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=30256, stack(0x0000002b50b00000,0x0000002b50c00000)]
  0x00000181129b4b50 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=8132, stack(0x0000002b50c00000,0x0000002b50d00000)]
  0x00000181129b73d0 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=26120, stack(0x0000002b50d00000,0x0000002b50e00000)]
  0x00000181132fd4f0 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=25764, stack(0x0000002b50e00000,0x0000002b50f00000)]
  0x0000018113303010 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=27224, stack(0x0000002b50f00000,0x0000002b51000000)]
  0x0000018113303520 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=5348, stack(0x0000002b51000000,0x0000002b51100000)]
  0x00000181132fda00 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=28832, stack(0x0000002b51100000,0x0000002b51200000)]
  0x00000181132fdf10 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=20188, stack(0x0000002b51200000,0x0000002b51300000)]
  0x00000181132fcfe0 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=25016, stack(0x0000002b51300000,0x0000002b51400000)]
  0x00000181132fc0b0 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=24836, stack(0x0000002b51400000,0x0000002b51500000)]
  0x00000181132ff350 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=19012, stack(0x0000002b51500000,0x0000002b51600000)]
  0x0000018113303a30 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=27232, stack(0x0000002b51600000,0x0000002b51700000)]
  0x0000018113300790 JavaThread "refresh progress" daemon [_thread_blocked, id=716, stack(0x0000002b51700000,0x0000002b51800000)]
  0x0000018113300ca0 JavaThread "SparkUI-42" daemon [_thread_in_native, id=31228, stack(0x0000002b51800000,0x0000002b51900000)]
  0x0000018113300280 JavaThread "SparkUI-43" daemon [_thread_in_native, id=2172, stack(0x0000002b51900000,0x0000002b51a00000)]
  0x00000181133011b0 JavaThread "SparkUI-44" daemon [_thread_in_native, id=19644, stack(0x0000002b51a00000,0x0000002b51b00000)]
  0x00000181133025f0 JavaThread "SparkUI-45" daemon [_thread_in_native, id=22392, stack(0x0000002b51b00000,0x0000002b51c00000)]
